Date,MMMclose,MMMopen,AOSclose,AOSopen,ABTclose,ABTopen,ABBVclose,ABBVopen,ACNclose,ACNopen,ATVIclose,ATVIopen,ADMclose,ADMopen,ADBEclose,ADBEopen,ADPclose,ADPopen,AAPclose,AAPopen,AESclose,AESopen,AFLclose,AFLopen,Aclose,Aopen,APDclose,APDopen,AKAMclose,AKAMopen,ALKclose,ALKopen,ALBclose,ALBopen,AREclose,AREopen,ALGNclose,ALGNopen,ALLEclose,ALLEopen,LNTclose,LNTopen,ALLclose,ALLopen,GOOGLclose,GOOGLopen,GOOGclose,GOOGopen,MOclose,MOopen,AMZNclose,AMZNopen,AMCRclose,AMCRopen,AMDclose,AMDopen,AEEclose,AEEopen,AALclose,AALopen,AEPclose,AEPopen,AXPclose,AXPopen,AIGclose,AIGopen,AMTclose,AMTopen,AWKclose,AWKopen,AMPclose,AMPopen,ABCclose,ABCopen,AMEclose,AMEopen,AMGNclose,AMGNopen,APHclose,APHopen,ADIclose,ADIopen,ANSSclose,ANSSopen,AONclose,AONopen,APAclose,APAopen,AAPLclose,AAPLopen,AMATclose,AMATopen,APTVclose,APTVopen,ACGLclose,ACGLopen,ANETclose,ANETopen,AJGclose,AJGopen,AIZclose,AIZopen,Tclose,Topen,ATOclose,ATOopen,ADSKclose,ADSKopen,AZOclose,AZOopen,AVBclose,AVBopen,AVYclose,AVYopen,AXONclose,AXONopen,BKRclose,BKRopen,BALLclose,BALLopen,BACclose,BACopen,BBWIclose,BBWIopen,BAXclose,BAXopen,BDXclose,BDXopen,WRBclose,WRBopen,BRK-Bclose,BRK-Bopen,BBYclose,BBYopen,BIOclose,BIOopen,TECHclose,TECHopen,BIIBclose,BIIBopen,BLKclose,BLKopen,BKclose,BKopen,BAclose,BAopen,BKNGclose,BKNGopen,BWAclose,BWAopen,BXPclose,BXPopen,BSXclose,BSXopen,BMYclose,BMYopen,AVGOclose,AVGOopen,BRclose,BRopen,BROclose,BROopen,BF-Bclose,BF-Bopen,BGclose,BGopen,CHRWclose,CHRWopen,CDNSclose,CDNSopen,CZRclose,CZRopen,CPTclose,CPTopen,CPBclose,CPBopen,COFclose,COFopen,CAHclose,CAHopen,KMXclose,KMXopen,CCLclose,CCLopen,CARRclose,CARRopen,CTLTclose,CTLTopen,CATclose,CATopen,CBOEclose,CBOEopen,CBREclose,CBREopen,CDWclose,CDWopen,CEclose,CEopen,CNCclose,CNCopen,CNPclose,CNPopen,CDAYclose,CDAYopen,CFclose,CFopen,CRLclose,CRLopen,SCHWclose,SCHWopen,CHTRclose,CHTRopen,CVXclose,CVXopen,CMGclose,CMGopen,CBclose,CBopen,CHDclose,CHDopen,CIclose,CIopen,CINFclose,CINFopen,CTASclose,CTASopen,CSCOclose,CSCOopen,Cclose,Copen,CFGclose,CFGopen,CLXclose,CLXopen,CMEclose,CMEopen,CMSclose,CMSopen,KOclose,KOopen,CTSHclose,CTSHopen,CLclose,CLopen,CMCSAclose,CMCSAopen,CMAclose,CMAopen,CAGclose,CAGopen,COPclose,COPopen,EDclose,EDopen,STZclose,STZopen,CEGclose,CEGopen,COOclose,COOopen,CPRTclose,CPRTopen,GLWclose,GLWopen,CTVAclose,CTVAopen,CSGPclose,CSGPopen,COSTclose,COSTopen,CTRAclose,CTRAopen,CCIclose,CCIopen,CSXclose,CSXopen,CMIclose,CMIopen,CVSclose,CVSopen,DHIclose,DHIopen,DHRclose,DHRopen,DRIclose,DRIopen,DVAclose,DVAopen,DEclose,DEopen,DALclose,DALopen,XRAYclose,XRAYopen,DVNclose,DVNopen,DXCMclose,DXCMopen,FANGclose,FANGopen,DLRclose,DLRopen,DFSclose,DFSopen,DISHclose,DISHopen,DISclose,DISopen,DGclose,DGopen,DLTRclose,DLTRopen,Dclose,Dopen,DPZclose,DPZopen,DOVclose,DOVopen,DOWclose,DOWopen,DTEclose,DTEopen,DUKclose,DUKopen,DDclose,DDopen,DXCclose,DXCopen,EMNclose,EMNopen,ETNclose,ETNopen,EBAYclose,EBAYopen,ECLclose,ECLopen,EIXclose,EIXopen,EWclose,EWopen,EAclose,EAopen,ELVclose,ELVopen,LLYclose,LLYopen,EMRclose,EMRopen,ENPHclose,ENPHopen,ETRclose,ETRopen,EOGclose,EOGopen,EPAMclose,EPAMopen,EQTclose,EQTopen,EFXclose,EFXopen,EQIXclose,EQIXopen,EQRclose,EQRopen,ESSclose,ESSopen,ELclose,ELopen,ETSYclose,ETSYopen,REclose,REopen,EVRGclose,EVRGopen,ESclose,ESopen,EXCclose,EXCopen,EXPEclose,EXPEopen,EXPDclose,EXPDopen,EXRclose,EXRopen,XOMclose,XOMopen,FFIVclose,FFIVopen,FDSclose,FDSopen,FICOclose,FICOopen,FASTclose,FASTopen,FRTclose,FRTopen,FDXclose,FDXopen,FITBclose,FITBopen,FSLRclose,FSLRopen,FEclose,FEopen,FISclose,FISopen,FIclose,FIopen,FLTclose,FLTopen,FMCclose,FMCopen,Fclose,Fopen,FTNTclose,FTNTopen,FTVclose,FTVopen,FOXAclose,FOXAopen,FOXclose,FOXopen,BENclose,BENopen,FCXclose,FCXopen,GRMNclose,GRMNopen,ITclose,ITopen,GEHCclose,GEHCopen,GENclose,GENopen,GNRCclose,GNRCopen,GDclose,GDopen,GEclose,GEopen,GISclose,GISopen,GMclose,GMopen,GPCclose,GPCopen,GILDclose,GILDopen,GLclose,GLopen,GPNclose,GPNopen,GSclose,GSopen,HALclose,HALopen,HIGclose,HIGopen,HASclose,HASopen,HCAclose,HCAopen,PEAKclose,PEAKopen,HSICclose,HSICopen,HSYclose,HSYopen,HESclose,HESopen,HPEclose,HPEopen,HLTclose,HLTopen,HOLXclose,HOLXopen,HDclose,HDopen,HONclose,HONopen,HRLclose,HRLopen,HSTclose,HSTopen,HWMclose,HWMopen,HPQclose,HPQopen,HUMclose,HUMopen,HBANclose,HBANopen,HIIclose,HIIopen,IBMclose,IBMopen,IEXclose,IEXopen,IDXXclose,IDXXopen,ITWclose,ITWopen,ILMNclose,ILMNopen,INCYclose,INCYopen,IRclose,IRopen,PODDclose,PODDopen,INTCclose,INTCopen,ICEclose,ICEopen,IFFclose,IFFopen,IPclose,IPopen,IPGclose,IPGopen,INTUclose,INTUopen,ISRGclose,ISRGopen,IVZclose,IVZopen,INVHclose,INVHopen,IQVclose,IQVopen,IRMclose,IRMopen,JBHTclose,JBHTopen,JKHYclose,JKHYopen,Jclose,Jopen,JNJclose,JNJopen,JCIclose,JCIopen,JPMclose,JPMopen,JNPRclose,JNPRopen,Kclose,Kopen,KDPclose,KDPopen,KEYclose,KEYopen,KEYSclose,KEYSopen,KMBclose,KMBopen,KIMclose,KIMopen,KMIclose,KMIopen,KLACclose,KLACopen,KHCclose,KHCopen,KRclose,KRopen,LHXclose,LHXopen,LHclose,LHopen,LRCXclose,LRCXopen,LWclose,LWopen,LVSclose,LVSopen,LDOSclose,LDOSopen,LENclose,LENopen,LNCclose,LNCopen,LINclose,LINopen,LYVclose,LYVopen,LKQclose,LKQopen,LMTclose,LMTopen,Lclose,Lopen,LOWclose,LOWopen,LYBclose,LYBopen,MTBclose,MTBopen,MROclose,MROopen,MPCclose,MPCopen,MKTXclose,MKTXopen,MARclose,MARopen,MMCclose,MMCopen,MLMclose,MLMopen,MASclose,MASopen,MAclose,MAopen,MTCHclose,MTCHopen,MKCclose,MKCopen,MCDclose,MCDopen,MCKclose,MCKopen,MDTclose,MDTopen,MRKclose,MRKopen,METAclose,METAopen,METclose,METopen,MTDclose,MTDopen,MGMclose,MGMopen,MCHPclose,MCHPopen,MUclose,MUopen,MSFTclose,MSFTopen,MAAclose,MAAopen,MRNAclose,MRNAopen,MHKclose,MHKopen,MOHclose,MOHopen,TAPclose,TAPopen,MDLZclose,MDLZopen,MPWRclose,MPWRopen,MNSTclose,MNSTopen,MCOclose,MCOopen,MSclose,MSopen,MOSclose,MOSopen,MSIclose,MSIopen,MSCIclose,MSCIopen,NDAQclose,NDAQopen,NTAPclose,NTAPopen,NFLXclose,NFLXopen,NWLclose,NWLopen,NEMclose,NEMopen,NWSAclose,NWSAopen,NWSclose,NWSopen,NEEclose,NEEopen,NKEclose,NKEopen,NIclose,NIopen,NDSNclose,NDSNopen,NSCclose,NSCopen,NTRSclose,NTRSopen,NOCclose,NOCopen,NCLHclose,NCLHopen,NRGclose,NRGopen,NUEclose,NUEopen,NVDAclose,NVDAopen,NVRclose,NVRopen,NXPIclose,NXPIopen,ORLYclose,ORLYopen,OXYclose,OXYopen,ODFLclose,ODFLopen,OMCclose,OMCopen,ONclose,ONopen,OKEclose,OKEopen,ORCLclose,ORCLopen,OGNclose,OGNopen,OTISclose,OTISopen,PCARclose,PCARopen,PKGclose,PKGopen,PARAclose,PARAopen,PHclose,PHopen,PAYXclose,PAYXopen,PAYCclose,PAYCopen,PYPLclose,PYPLopen,PNRclose,PNRopen,PEPclose,PEPopen,PFEclose,PFEopen,PCGclose,PCGopen,PMclose,PMopen,PSXclose,PSXopen,PNWclose,PNWopen,PXDclose,PXDopen,PNCclose,PNCopen,POOLclose,POOLopen,PPGclose,PPGopen,PPLclose,PPLopen,PFGclose,PFGopen,PGclose,PGopen,PGRclose,PGRopen,PLDclose,PLDopen,PRUclose,PRUopen,PEGclose,PEGopen,PTCclose,PTCopen,PSAclose,PSAopen,PHMclose,PHMopen,QRVOclose,QRVOopen,PWRclose,PWRopen,QCOMclose,QCOMopen,DGXclose,DGXopen,RLclose,RLopen,RJFclose,RJFopen,RTXclose,RTXopen,Oclose,Oopen,REGclose,REGopen,REGNclose,REGNopen,RFclose,RFopen,RSGclose,RSGopen,RMDclose,RMDopen,RVTYclose,RVTYopen,RHIclose,RHIopen,ROKclose,ROKopen,ROLclose,ROLopen,ROPclose,ROPopen,ROSTclose,ROSTopen,RCLclose,RCLopen,SPGIclose,SPGIopen,CRMclose,CRMopen,SBACclose,SBACopen,SLBclose,SLBopen,STXclose,STXopen,SEEclose,SEEopen,SREclose,SREopen,NOWclose,NOWopen,SHWclose,SHWopen,SPGclose,SPGopen,SWKSclose,SWKSopen,SJMclose,SJMopen,SNAclose,SNAopen,SEDGclose,SEDGopen,SOclose,SOopen,LUVclose,LUVopen,SWKclose,SWKopen,SBUXclose,SBUXopen,STTclose,STTopen,STLDclose,STLDopen,STEclose,STEopen,SYKclose,SYKopen,SYFclose,SYFopen,SNPSclose,SNPSopen,SYYclose,SYYopen,TMUSclose,TMUSopen,TROWclose,TROWopen,TTWOclose,TTWOopen,TPRclose,TPRopen,TRGPclose,TRGPopen,TGTclose,TGTopen,TELclose,TELopen,TDYclose,TDYopen,TFXclose,TFXopen,TERclose,TERopen,TSLAclose,TSLAopen,TXNclose,TXNopen,TXTclose,TXTopen,TMOclose,TMOopen,TJXclose,TJXopen,TSCOclose,TSCOopen,TTclose,TTopen,TDGclose,TDGopen,TRVclose,TRVopen,TRMBclose,TRMBopen,TFCclose,TFCopen,TYLclose,TYLopen,TSNclose,TSNopen,USBclose,USBopen,UDRclose,UDRopen,ULTAclose,ULTAopen,UNPclose,UNPopen,UALclose,UALopen,UPSclose,UPSopen,URIclose,URIopen,UNHclose,UNHopen,UHSclose,UHSopen,VLOclose,VLOopen,VTRclose,VTRopen,VRSNclose,VRSNopen,VRSKclose,VRSKopen,VZclose,VZopen,VRTXclose,VRTXopen,VFCclose,VFCopen,VTRSclose,VTRSopen,VICIclose,VICIopen,Vclose,Vopen,VMCclose,VMCopen,WABclose,WABopen,WBAclose,WBAopen,WMTclose,WMTopen,WBDclose,WBDopen,WMclose,WMopen,WATclose,WATopen,WECclose,WECopen,WFCclose,WFCopen,WELLclose,WELLopen,WSTclose,WSTopen,WDCclose,WDCopen,WRKclose,WRKopen,WYclose,WYopen,WHRclose,WHRopen,WMBclose,WMBopen,WTWclose,WTWopen,GWWclose,GWWopen,WYNNclose,WYNNopen,XELclose,XELopen,XYLclose,XYLopen,YUMclose,YUMopen,ZBRAclose,ZBRAopen,ZBHclose,ZBHopen,ZIONclose,ZIONopen,ZTSclose,ZTSopen
2023-06-30,100.08999633789062,100.01000213623047,72.77999877929688,72.88999938964844,109.0199966430664,108.0,134.72999572753906,133.47000122070312,308.5799865722656,309.489990234375,84.30000305175781,83.5,75.55999755859375,74.9000015258789,488.989990234375,482.739990234375,219.7899932861328,217.52000427246094,70.30000305175781,68.41000366210938,20.729999542236328,20.59000015258789,69.80000305175781,69.44000244140625,120.25,118.7300033569336,299.5299987792969,295.8800048828125,89.87000274658203,90.0,53.18000030517578,52.540000915527344,223.08999633789062,219.2899932861328,113.48999786376953,114.44999694824219,353.6400146484375,344.7300109863281,120.0199966430664,120.0,52.47999954223633,51.93000030517578,109.04000091552734,109.62000274658203,119.69999694824219,120.16999816894531,120.97000122070312,121.0999984741211,45.29999923706055,45.06999969482422,130.36000061035156,129.47000122070312,9.979999542236328,9.90999984741211,113.91000366210938,113.02999877929688,81.66999816894531,81.0199966430664,17.940000534057617,17.719999313354492,84.19999694824219,83.55000305175781,174.1999969482422,174.24000549316406,57.540000915527344,57.90999984741211,193.94000244140625,194.27000427246094,142.75,140.75,332.1600036621094,334.6600036621094,192.42999267578125,191.2100067138672,161.8800048828125,161.19000244140625,222.02000427246094,222.0,84.94999694824219,84.11000061035156,194.80999755859375,190.97999572753906,330.2699890136719,328.6300048828125,345.20001220703125,343.7200012207031,34.16999816894531,34.349998474121094,193.97000122070312,191.6300048828125,144.5399932861328,145.3000030517578,102.08999633789062,101.70999908447266,74.8499984741211,73.61000061035156,162.05999755859375,161.3699951171875,219.57000732421875,215.83999633789062,125.72000122070312,125.13999938964844,15.949999809265137,16.0,116.33999633789062,116.0,204.61000061035156,207.4199981689453,2493.360107421875,2470.510009765625,189.27000427246094,189.25999450683594,171.8000030517578,168.67999267578125,195.1199951171875,196.5800018310547,31.610000610351562,31.670000076293945,58.209999084472656,58.099998474121094,28.690000534057617,28.940000534057617,37.5,38.130001068115234,45.560001373291016,45.08000183105469,264.010009765625,262.19000244140625,59.560001373291016,59.349998474121094,341.0,338.7799987792969,81.94999694824219,83.41000366210938,379.1199951171875,377.5799865722656,81.62999725341797,79.94999694824219,284.8500061035156,284.9599914550781,691.1400146484375,695.1199951171875,44.52000045776367,44.63999938964844,211.16000366210938,213.13999938964844,2700.330078125,2685.6201171875,43.0545768737793,42.80809783935547,57.59000015258789,57.7599983215332,54.09000015258789,53.790000915527344,63.95000076293945,64.27999877929688,867.4299926757812,868.52001953125,165.6300048828125,164.41000366210938,68.83999633789062,68.05000305175781,66.77999877929688,66.5,94.3499984741211,93.30999755859375,94.3499984741211,94.69999694824219,234.52000427246094,230.99000549316406,50.970001220703125,50.5,108.87000274658203,109.41000366210938,45.709999084472656,45.650001525878906,109.37000274658203,110.41999816894531,94.56999969482422,93.80000305175781,83.69999694824219,85.30000305175781,18.829999923706055,17.799999237060547,49.709999084472656,49.63999938964844,43.36000061035156,43.349998474121094,246.0500030517578,246.57000732421875,138.00999450683594,137.13999938964844,80.70999908447266,81.30000305175781,183.5,183.1199951171875,115.80000305175781,115.25,67.44999694824219,67.1500015258789,29.149999618530273,28.81999969482422,66.97000122070312,66.69999694824219,69.41999816894531,70.7300033569336,210.25,211.5399932861328,56.68000030517578,57.54999923706055,367.3699951171875,365.3599853515625,157.35000610351562,157.4600067138672,2139.0,2125.0,192.55999755859375,190.1300048828125,100.2300033569336,99.16999816894531,280.6000061035156,277.6400146484375,97.31999969482422,97.12999725341797,497.0799865722656,493.989990234375,51.7400016784668,51.880001068115234,46.040000915527344,46.779998779296875,26.079999923706055,26.309999465942383,159.0399932861328,158.27000427246094,185.2899932861328,183.85000610351562,58.75,58.529998779296875,60.220001220703125,60.0,65.27999877929688,65.0999984741211,77.04000091552734,76.72000122070312,41.54999923706055,41.7599983215332,42.36000061035156,43.40999984741211,33.720001220703125,33.380001068115234,103.61000061035156,103.75,90.4000015258789,89.81999969482422,246.1300048828125,242.0500030517578,91.55000305175781,92.05000305175781,383.42999267578125,383.9800109863281,91.20999908447266,90.7300033569336,35.040000915527344,35.0,57.29999923706055,57.849998474121094,89.0,91.08999633789062,538.3800048828125,534.1699829101562,25.299999237060547,25.290000915527344,113.94000244140625,114.98999786376953,34.099998474121094,34.0,245.16000366210938,243.80999755859375,69.12999725341797,68.95999908447266,121.69000244140625,121.04000091552734,240.0,239.00999450683594,167.0800018310547,165.25999450683594,100.47000122070312,99.5999984741211,405.19000244140625,405.4700012207031,47.540000915527344,46.650001525878906,40.02000045776367,39.810001373291016,48.34000015258789,49.099998474121094,128.50999450683594,129.75999450683594,131.36000061035156,131.0,113.87000274658203,113.4000015258789,116.8499984741211,118.80000305175781,6.590000152587891,6.760000228881836,89.27999877929688,89.18000030517578,169.77999877929688,167.50999450683594,143.5,144.72999572753906,51.790000915527344,51.18000030517578,336.989990234375,332.0,147.64999389648438,146.16000366210938,53.2599983215332,53.58000183105469,110.0199966430664,109.61000061035156,89.73999786376953,89.01000213623047,71.44000244140625,71.37000274658203,26.719999313354492,26.520000457763672,83.72000122070312,83.5199966430664,201.10000610351562,199.80999755859375,44.689998626708984,45.0,186.69000244140625,184.5,69.44999694824219,68.91000366210938,94.33000183105469,93.2699966430664,129.6999969482422,131.02000427246094,444.2900085449219,438.3699951171875,468.9800109863281,464.6499938964844,90.38999938964844,89.58999633789062,167.47999572753906,162.33999633789062,97.37000274658203,95.95999908447266,114.44000244140625,113.87999725341797,224.75,226.9199981689453,41.130001068115234,41.20000076293945,235.3000030517578,236.08999633789062,783.9400024414062,784.5999755859375,65.97000122070312,66.05999755859375,234.3000030517578,235.47999572753906,196.3800048828125,194.11000061035156,84.61000061035156,86.68000030517578,341.8599853515625,341.04998779296875,58.41999816894531,57.650001525878906,70.91999816894531,69.76000213623047,40.7400016784668,40.40999984741211,109.38999938964844,108.91000366210938,121.12999725341797,120.62999725341797,148.85000610351562,149.25,107.25,107.31999969482422,146.25999450683594,147.47999572753906,400.6499938964844,397.3699951171875,809.2100219726562,805.4400024414062,58.9900016784668,58.970001220703125,96.7699966430664,98.0,247.89999389648438,250.0,26.209999084472656,26.559999465942383,190.08999633789062,186.10000610351562,38.880001068115234,38.75,54.70000076293945,53.849998474121094,126.1500015258789,124.91000366210938,251.0800018310547,250.33999633789062,104.33999633789062,105.2699966430664,15.130000114440918,15.050000190734863,75.58999633789062,75.55000305175781,74.7699966430664,74.18000030517578,34.0,34.58000183105469,31.889999389648438,32.27000045776367,26.709999084472656,26.959999084472656,40.0,39.90999984741211,104.29000091552734,103.76000213623047,350.30999755859375,344.7300109863281,81.23999786376953,79.41999816894531,18.549999237060547,18.610000610351562,149.1300048828125,148.6300048828125,215.14999389648438,215.3300018310547,109.8499984741211,108.98999786376953,76.69999694824219,76.4800033569336,38.560001373291016,38.310001373291016,169.22999572753906,167.1699981689453,77.06999969482422,76.48999786376953,109.62000274658203,109.36000061035156,98.5199966430664,98.16000366210938,322.5400085449219,325.82000732421875,32.9900016784668,33.43000030517578,72.0199966430664,71.66000366210938,64.7699966430664,64.55999755859375,303.4800109863281,303.94000244140625,20.100000381469727,20.15999984741211,81.0999984741211,80.97000122070312,249.6999969482422,248.8300018310547,135.9499969482422,135.44000244140625,16.799999237060547,16.709999084472656,145.5500030517578,144.5,80.97000122070312,80.58000183105469,310.6400146484375,309.5799865722656,207.5,207.6699981689453,40.220001220703125,40.0,16.829999923706055,16.799999237060547,49.560001373291016,49.47999954223633,30.709999084472656,30.5,447.1300048828125,444.760009765625,10.779999732971191,10.859999656677246,227.60000610351562,226.0,133.80999755859375,134.69000244140625,215.25999450683594,214.52999877929688,502.2300109863281,500.0,250.16000366210938,250.75999450683594,187.49000549316406,186.94000244140625,62.25,62.11000061035156,65.36000061035156,65.16000366210938,288.3399963378906,293.1499938964844,33.439998626708984,33.36000061035156,113.08000183105469,113.1500015258789,79.58999633789062,78.4800033569336,31.809999465942383,31.43000030517578,38.58000183105469,38.41999816894531,458.19000244140625,456.7799987792969,341.94000244140625,341.3299865722656,16.809999465942383,16.959999084472656,34.400001525878906,34.43000030517578,224.77000427246094,223.4600067138672,56.81999969482422,56.7400016784668,181.02999877929688,182.77000427246094,167.3300018310547,166.8800048828125,118.88999938964844,119.0,165.52000427246094,164.86000061035156,68.13999938964844,67.79000091552734,145.44000244140625,144.60000610351562,31.329999923706055,31.649999618530273,67.4000015258789,66.94999694824219,31.270000457763672,30.8799991607666,9.239999771118164,9.479999542236328,167.4499969482422,167.80999755859375,138.05999755859375,137.5500030517578,19.719999313354492,19.959999084472656,17.219999313354492,17.299999237060547,485.0199890136719,482.739990234375,35.5,35.220001220703125,47.0,46.36000061035156,195.77000427246094,195.6199951171875,207.32818603515625,208.2130584716797,642.8599853515625,644.3300170898438,114.94999694824219,114.37999725341797,58.0,57.72999954223633,88.4800033569336,88.18000030517578,125.30999755859375,125.0,25.760000228881836,25.770000457763672,381.0799865722656,380.4200134277344,91.11000061035156,90.41000366210938,58.27000045776367,58.06999969482422,460.3800048828125,459.239990234375,59.380001068115234,59.41999816894531,225.6999969482422,224.10000610351562,91.83000183105469,91.4800033569336,123.76000213623047,125.33999633789062,23.020000457763672,23.15999984741211,116.5999984741211,116.79000091552734,261.4200134277344,263.5199890136719,183.69000244140625,182.30999755859375,188.0800018310547,186.75999450683594,461.69000244140625,459.80999755859375,57.380001068115234,57.93000030517578,393.29998779296875,388.1000061035156,41.849998474121094,42.060001373291016,87.2300033569336,87.5999984741211,298.4100036621094,295.1400146484375,427.30999755859375,421.54998779296875,88.0999984741211,87.69999694824219,115.38999938964844,113.79000091552734,286.9800109863281,284.760009765625,56.529998779296875,56.5,1311.6400146484375,1329.5899658203125,43.91999816894531,43.31999969482422,89.58999633789062,88.2699966430664,63.11000061035156,64.5,340.5400085449219,337.75,151.86000061035156,153.64999389648438,121.5,123.1500015258789,103.16000366210938,104.16000366210938,301.239990234375,296.94000244140625,65.83999633789062,65.5,72.94000244140625,72.58000183105469,540.22998046875,541.6099853515625,57.439998626708984,57.880001068115234,347.7200012207031,347.19000244140625,85.4000015258789,86.0199966430664,35.0,35.09000015258789,293.2799987792969,290.739990234375,469.2900085449219,466.3399963378906,49.849998474121094,50.130001068115234,76.4000015258789,76.5999984741211,440.489990234375,431.1000061035156,8.699999809265137,9.010000228881836,42.65999984741211,42.0099983215332,19.5,19.719999313354492,19.719999313354492,19.920000076293945,74.19999694824219,72.94000244140625,110.37000274658203,111.58999633789062,27.350000381469727,27.190000534057617,248.17999267578125,247.97000122070312,226.75999450683594,227.1300048828125,74.13999938964844,73.95999908447266,455.79998779296875,453.1499938964844,21.770000457763672,21.399999618530273,37.38999938964844,37.279998779296875,163.97999572753906,164.19000244140625,423.0199890136719,416.79998779296875,6350.6201171875,6344.7998046875,204.67999267578125,202.89999389648438,955.2999877929688,947.0,58.79999923706055,59.0,369.75,377.07000732421875,95.1500015258789,94.73999786376953,94.58000183105469,93.0,61.720001220703125,62.459999084472656,119.08999633789062,119.83999633789062,20.809999465942383,20.93000030517578,89.01000213623047,89.33999633789062,83.6500015258789,83.52999877929688,132.16000366210938,131.5,15.90999984741211,16.110000610351562,390.0400085449219,389.7699890136719,111.87000274658203,111.16000366210938,321.239990234375,317.19000244140625,66.7300033569336,66.08999633789062,64.5999984741211,64.30000305175781,185.22000122070312,184.0399932861328,36.68000030517578,36.209999084472656,17.280000686645508,17.1200008392334,97.62000274658203,97.83000183105469,95.37999725341797,95.06999969482422,81.45999908447266,80.95999908447266,207.17999267578125,207.5,125.94999694824219,126.79000091552734,374.6400146484375,375.3299865722656,148.3000030517578,146.3000030517578,26.459999084472656,26.170000076293945,75.83999633789062,76.12000274658203,151.74000549316406,149.8300018310547,132.3699951171875,132.4499969482422,122.62999725341797,122.55000305175781,88.22000122070312,88.47000122070312,62.61000061035156,61.95000076293945,142.3000030517578,143.60000610351562,291.8800048828125,290.42999267578125,77.68000030517578,77.7699966430664,102.02999877929688,102.05999755859375,196.4499969482422,195.72000122070312,119.04000091552734,119.5999984741211,140.55999755859375,141.97999572753906,123.30000305175781,123.5,103.7699966430664,104.22000122070312,97.95999908447266,98.0999984741211,59.790000915527344,60.29999923706055,61.77000045776367,62.150001525878906,718.5399780273438,710.1599731445312,17.81999969482422,17.809999465942383,153.1699981689453,151.1300048828125,218.5,218.19000244140625,118.79000091552734,119.62000274658203,75.22000122070312,74.37999725341797,329.45001220703125,327.1499938964844,42.83000183105469,42.619998931884766,480.79998779296875,478.0299987792969,112.12999725341797,109.61000061035156,103.73999786376953,103.02999877929688,400.8900146484375,400.19000244140625,211.25999450683594,211.86000061035156,231.75999450683594,234.92999267578125,49.119998931884766,49.0,61.869998931884766,62.290000915527344,40.0,39.5,145.58999633789062,145.30999755859375,561.969970703125,555.7899780273438,265.5199890136719,262.5,115.4800033569336,116.23999786376953,110.69000244140625,110.88999938964844,147.6699981689453,147.0,288.19000244140625,288.0299987792969,269.04998779296875,264.3800048828125,70.25,69.43000030517578,36.209999084472656,36.0,93.70999908447266,95.27999877929688,99.05999755859375,99.4000015258789,73.18000030517578,73.4000015258789,108.93000030517578,109.68000030517578,224.97999572753906,221.80999755859375,305.0899963378906,304.8500061035156,33.91999816894531,34.36000061035156,435.4100036621094,431.6199951171875,74.19999694824219,73.55000305175781,138.89999389648438,137.25999450683594,112.0199966430664,112.06999969482422,147.16000366210938,146.8800048828125,42.79999923706055,43.0099983215332,76.0999984741211,75.88999938964844,131.89999389648438,133.80999755859375,140.16000366210938,139.5399932861328,411.1099853515625,410.1000061035156,242.02999877929688,237.52999877929688,111.33000183105469,110.23999786376953,261.7699890136719,260.6000061035156,180.02000427246094,178.8800048828125,67.62999725341797,67.87999725341797,521.75,516.47998046875,84.79000091552734,84.0,221.10000610351562,218.30999755859375,191.25999450683594,191.11000061035156,894.1699829101562,894.9000244140625,173.66000366210938,171.83999633789062,52.939998626708984,53.290000915527344,30.350000381469727,30.959999084472656,416.4700012207031,415.42999267578125,51.040000915527344,50.81999969482422,33.040000915527344,33.209999084472656,42.959999084472656,43.34000015258789,470.6000061035156,468.3999938964844,204.6199951171875,205.57000732421875,54.869998931884766,54.38999938964844,179.25,176.58999633789062,445.3699951171875,440.0,480.6400146484375,478.0,157.77000427246094,157.97000122070312,117.30000305175781,116.5199966430664,47.27000045776367,47.68000030517578,225.97000122070312,224.10000610351562,226.02999877929688,224.24000549316406,37.189998626708984,37.0,351.9100036621094,349.8599853515625,19.09000015258789,19.299999237060547,9.979999542236328,9.989999771118164,31.43000030517578,31.610000610351562,237.47999572753906,236.27000427246094,225.44000244140625,225.2899932861328,109.66999816894531,108.87999725341797,28.489999771118164,28.440000534057617,157.17999267578125,154.97000122070312,12.539999961853027,12.529999732971191,173.4199981689453,169.99000549316406,266.5400085449219,264.2699890136719,88.23999786376953,87.38999938964844,42.68000030517578,42.95000076293945,80.88999938964844,80.91000366210938,382.4700012207031,380.1099853515625,37.93000030517578,37.86000061035156,29.06999969482422,29.0,33.5099983215332,33.75,148.7899932861328,149.9600067138672,32.630001068115234,32.72999954223633,235.5,234.1199951171875,788.5900268554688,787.4000244140625,105.61000061035156,105.12000274658203,62.16999816894531,61.279998779296875,112.62000274658203,112.2300033569336,138.5500030517578,137.52000427246094,295.8299865722656,290.8500061035156,145.60000610351562,146.22999572753906,26.860000610351562,27.6200008392334,172.2100067138672,173.2899932861328
