Date,MMMclose,AOSclose,ABTclose
2018-01-02,235.63999938964844,61.61000061035156,59.20000076293945
2018-01-03,235.6300048828125,61.9900016784668,59.02000045776367
2018-01-04,238.7100067138672,62.400001525878906,59.599998474121094
2018-01-05,240.57000732421875,63.0,59.09000015258789
2018-01-08,239.7899932861328,63.400001525878906,58.97999954223633
2018-01-09,241.27999877929688,63.65999984741211,59.099998474121094
2018-01-10,241.13999938964844,63.70000076293945,58.90999984741211
2018-01-11,242.30999755859375,64.7699966430664,58.959999084472656
2018-01-12,244.47000122070312,65.37000274658203,59.2400016784668
2018-01-16,244.74000549316406,66.19000244140625,59.13999938964844
2018-01-17,248.11000061035156,65.76000213623047,59.099998474121094
2018-01-18,245.91000366210938,66.11000061035156,59.27000045776367
2018-01-19,248.17999267578125,67.05000305175781,59.68000030517578
2018-01-22,247.3000030517578,67.06999969482422,59.56999969482422
2018-01-23,246.30999755859375,67.19000244140625,59.56999969482422
2018-01-24,247.69000244140625,67.6500015258789,64.16000366210938
2018-01-25,252.36000061035156,67.80999755859375,64.5999984741211
2018-01-26,258.6300048828125,68.12000274658203,63.439998626708984
2018-01-29,256.010009765625,68.38999938964844,63.470001220703125
2018-01-30,251.5399932861328,67.06999969482422,63.119998931884766
2018-01-31,250.5,67.44000244140625,62.7599983215332
2018-02-01,247.94000244140625,68.12000274658203,62.540000915527344
2018-02-02,245.1699981689453,66.4000015258789,62.41999816894531
2018-02-05,231.44000244140625,64.73999786376953,61.869998931884766
2018-02-06,233.6300048828125,62.709999084472656,59.2599983215332
2018-02-07,233.19000244140625,63.86000061035156,59.849998474121094
2018-02-08,222.88999938964844,62.83000183105469,58.83000183105469
2018-02-09,225.2100067138672,61.5099983215332,57.689998626708984
2018-02-12,229.19000244140625,62.529998779296875,57.97999954223633
2018-02-13,231.36000061035156,62.88999938964844,57.790000915527344
2018-02-14,232.0,64.12999725341797,58.400001525878906
2018-02-15,234.8699951171875,65.26000213623047,59.5099983215332
2018-02-16,236.6699981689453,66.37000274658203,60.540000915527344
2018-02-20,235.07000732421875,66.06999969482422,59.869998931884766
2018-02-21,232.17999267578125,66.88999938964844,59.9900016784668
2018-02-22,236.0,66.30000305175781,59.400001525878906
2018-02-23,237.02000427246094,66.58000183105469,59.7400016784668
2018-02-26,244.13999938964844,66.6500015258789,60.59000015258789
2018-02-27,240.77999877929688,66.7699966430664,61.2400016784668
2018-02-28,235.50999450683594,65.91000366210938,61.119998931884766
2018-03-01,231.33999633789062,64.20999908447266,60.18000030517578
2018-03-02,230.3699951171875,62.18000030517578,59.529998779296875
2018-03-05,232.80999755859375,63.029998779296875,60.630001068115234
2018-03-06,233.66000366210938,63.459999084472656,61.02000045776367
2018-03-07,235.57000732421875,64.1500015258789,61.41999816894531
2018-03-08,236.33999633789062,64.80999755859375,61.95000076293945
2018-03-09,241.35000610351562,66.5999984741211,63.70000076293945
2018-03-12,239.8000030517578,66.8499984741211,63.95000076293945
2018-03-13,237.57000732421875,66.6500015258789,63.95000076293945
2018-03-14,234.2899932861328,66.41999816894531,63.619998931884766
2018-03-15,235.8699951171875,65.62999725341797,63.130001068115234
2018-03-16,237.22000122070312,65.9000015258789,63.31999969482422
2018-03-19,231.55999755859375,65.62000274658203,63.2400016784668
2018-03-20,232.4499969482422,66.04000091552734,62.7599983215332
2018-03-21,234.13999938964844,66.4800033569336,63.06999969482422
2018-03-22,223.1699981689453,66.23999786376953,62.099998474121094
2018-03-23,215.36000061035156,64.80999755859375,61.099998474121094
2018-03-26,220.24000549316406,64.33000183105469,61.150001525878906
2018-03-27,215.8699951171875,64.4800033569336,61.619998931884766
2018-03-28,216.5399932861328,63.2400016784668,60.709999084472656
2018-03-29,219.52000427246094,64.11000061035156,60.380001068115234
2018-04-02,212.6199951171875,63.5,60.09000015258789
2018-04-03,216.3300018310547,63.16999816894531,59.06999969482422
2018-04-04,217.55999755859375,64.44999694824219,59.61000061035156
2018-04-05,218.6699981689453,65.5199966430664,60.150001525878906
2018-04-06,212.25,64.80999755859375,59.599998474121094
